 1.307792-8 1.679435-9 1.53701-10 4.401150+6 8.050712-8 1.693765-89237 6  522651
 2.185479-9 2.01024-10 4.455485+6 1.028858-7 2.174732-8 2.819425-99237 6  522652
 2.60647-10 4.509820+6 1.304206-7 2.769624-8 3.607666-9 3.34988-109237 6  522653
 4.564155+6 1.639280-7 3.497367-8 4.577264-9 4.27024-10 4.618490+69237 6  522654
 2.043394-7 4.379709-8 5.759090-9 5.39845-10 4.672826+6 2.525937-79237 6  522655
 5.438884-8 7.185823-9 6.76683-10 4.727161+6 3.096113-7 6.697169-89237 6  522656
 8.890115-9 8.41180-10 4.781496+6 3.762430-7 8.175682-8 1.090410-89237 6  522657
 1.036609-9 4.835831+6 4.531808-7 9.892262-8 1.325497-8 1.265707-99237 6  522658
 4.890166+6 5.408734-7 1.186005-7 1.596639-8 1.531668-9 4.944502+69237 6  522659
 6.393603-7 1.408292-7 1.904865-8 1.836852-9 4.998837+6 7.481427-79237 6  522660
 1.655339-7 2.249434-8 2.178235-9 5.216177+6 1.242650-6 2.799037-79237 6  522661
 3.875183-8 3.822738-9 5.270513+6 1.357275-6 3.070817-7 4.271147-89237 6  522662
 4.232889-9 5.324848+6 1.451072-6 3.297561-7 4.607998-8 4.588823-99237 6  522663
 5.379183+6 1.509971-6 3.446552-7 4.838206-8 4.840805-9 5.433518+69237 6  522664
 1.515575-6 3.474554-7 4.900155-8 4.925711-9 5.487853+6 1.444220-69237 6  522665
 3.325477-7 4.711683-8 4.756343-9 5.542189+6 1.265900-6 2.927480-79237 6  522666
 4.166949-8 4.226373-9 5.596524+6 9.430581-7 2.190100-7 3.131787-89237 6  522667
 3.191791-9 5.650859+6 4.291512-7 1.000336-7 1.437089-8 1.470994-99237 6  522668
 5.705194+6 5.32416-10-7.54171-19 0.000000+0 0.000000+0 5.868200+69237 6  522669
 5.43765-10-5.53059-18 0.000000+0 0.000000+0 6.031205+6 5.35128-109237 6  522670
 9.05005-18 0.000000+0 0.000000+0 6.139875+6 5.18755-10 7.54171-199237 6  522671
 0.000000+0 0.000000+0 6.194211+6 2.64617-10-6.28476-19 0.000000+09237 6  522672
 0.000000+0 6.248546+6 9.42492-11 3.77085-19 0.000000+0 0.000000+09237 6  522673
 6.302881+6 2.29333-10 7.54171-18 0.000000+0 0.000000+0 6.357216+69237 6  522674
 7.40819-10 6.03337-18 0.000000+0 0.000000+0 6.411551+6 6.06648-109237 6  522675
 2.01112-18 0.000000+0 0.000000+0 6.465887+6 5.50021-10 5.02781-189237 6  522676
 0.000000+0 0.000000+0 6.498209+6 0.000000+0 0.000000+0 0.000000+09237 6  522677
 0.000000+0                                                       9237 6  522678
 0.000000+0 1.250000+7          0          3        410         829237 6  522679
 1.959526+6 2.92401-28 0.000000+0 0.000000+0 0.000000+0 2.015512+69237 6  522680
 3.81428-20 4.00131-28 0.000000+0 0.000000+0 2.071499+6 1.63919-199237 6  522681
 1.17112-20 1.21333-21 0.000000+0 2.127485+6 4.50436-19 3.80144-209237 6  522682
 3.95920-21 0.000000+0 2.183472+6 1.35610-18 1.16861-19 1.22355-209237 6  522683
 0.000000+0 2.239458+6 3.47272-18 3.41623-19 3.59579-20 0.000000+09237 6  522684
 2.295445+6 8.64555-18 9.49830-19 1.00493-19 0.000000+0 2.351431+69237 6  522685
 2.09841-17 2.52244-18 2.68322-19 0.000000+0 2.407418+6 4.96063-179237 6  522686
 6.43802-18 6.88289-19 0.000000+0 2.463404+6 1.14085-16 1.57461-179237 6  522687
 1.69215-18 0.000000+0 2.519390+6 2.55026-16 3.70428-17 4.00142-189237 6  522688
 0.000000+0 2.575377+6 5.56887-16 8.44386-17 9.16884-18 0.000000+09237 6  522689
 2.631363+6 1.18147-15 1.85674-16 2.02669-17 0.000000+0 2.687350+69237 6  522690
 2.45178-15 3.97170-16 4.35756-17 0.000000+0 2.743336+6 4.96098-159237 6  522691
 8.24376-16 9.09063-17 0.000000+0 2.799323+6 9.79785-15 1.66410-159237 6  522692
 1.84446-16 0.000000+0 2.855309+6 1.88994-14 3.27079-15 3.64376-169237 6  522693
 0.000000+0 2.911296+6 3.56648-14 6.27408-15 7.02545-16 0.000000+09237 6  522694
 2.967282+6 6.59344-14 1.17680-14 1.32438-15 0.000000+0 3.023269+69237 6  522695
 1.19263-13 2.15597-14 2.43869-15 0.000000+0 3.079255+6 2.11667-139237 6  522696
 3.87074-14 4.40039-15 0.000000+0 3.135241+6 3.68689-13 6.81286-149237 6  522697
 7.78397-15 0.000000+0 3.191228+6 6.77852-13 1.17603-13 1.35049-149237 6  522698
 0.000000+0 3.247214+6 1.17634-12 1.99413-13 2.30146-14 0.000000+09237 6  522699
 3.303201+6 1.96449-12 3.32191-13 3.85301-14 0.000000+0 3.359187+69237 6  522700
 3.18553-12 5.44606-13 6.34840-14 0.000000+0 3.415174+6 1.62494-119237 6  522701
 3.07102-12 3.59783-13 0.000000+0 3.471160+6 3.47362-11 6.67145-129237 6  522702
 7.85488-13 0.000000+0 3.527147+6 6.38649-11 1.24005-11 1.46719-129237 6  522703
 0.000000+0 3.583133+6 1.06988-10 2.09413-11 2.49003-12 0.000000+09237 6  522704
 3.639120+6 1.62090-10 3.19386-11 3.81644-12 0.000000+0 3.695106+69237 6  522705
 2.53058-10 5.02009-11 6.02823-12 0.000000+0 3.751092+6 3.74118-109237 6  522706
 7.46737-11 9.01111-12 0.000000+0 3.807079+6 5.57218-10 1.11899-109237 6  522707
 1.35696-11 0.000000+0 3.863065+6 8.05274-10 1.62652-10 1.98209-119237 6  522708
 0.000000+0 3.919052+6 1.160291-9 2.35698-10 2.88631-11 0.000000+09237 6  522709
 3.975038+6 1.641571-9 3.35317-10 4.12608-11 0.000000+0 4.031025+69237 6  522710
 2.306000-9 4.73621-10 5.85668-11 0.000000+0 4.087011+6 3.198185-99237 6  522711
 6.60383-10 8.20563-11 0.000000+0 4.142998+6 4.400773-9 9.13520-109237 6  522712
 1.14060-10 0.000000+0 4.198984+6 5.990353-9 1.237137-9 1.56827-109237 6  522713
 1.41718-11 4.254971+6 8.081448-9 1.677444-9 2.13687-10 1.94051-119237 6  522714
 4.310957+6 1.080804-8 2.254652-9 2.88630-10 2.63425-11 4.366943+69237 6  522715
 1.433254-8 3.004763-9 3.86555-10 3.54513-11 4.422930+6 1.884646-89237 6  522716
 3.970567-9 5.13310-10 4.72993-11 4.478916+6 2.458732-8 5.205356-99237 6  522717
 6.76246-10 6.26363-11 4.534903+6 3.183059-8 6.771571-9 8.84012-109237 6  522718
 8.22656-11 4.590889+6 4.088276-8 8.739297-9 1.146444-9 1.07196-109237 6  522719
 4.646876+6 5.211172-8 1.119306-8 1.475528-9 1.38644-10 4.702862+69237 6  522720
 6.593005-8 1.422866-8 1.884801-9 1.77974-10 4.758849+6 8.279942-89237 6  522721
 1.795418-8 2.389812-9 2.26699-10 4.814835+6 1.032295-7 2.249011-89237 6  522722
 3.008068-9 2.86694-10 4.870822+6 1.277700-7 2.796768-8 3.759037-99237 6  522723
 3.60161-10 4.926808+6 1.570095-7 3.452926-8 4.663265-9 4.48700-109237 6  522724
 4.982794+6 1.915541-7 4.232279-8 5.743401-9 5.55445-10 5.038781+69237 6  522725
 2.320141-7 5.150135-8 7.022585-9 6.82203-10 5.094767+6 2.789773-79237 6  522726
 6.221281-8 8.523995-9 8.32043-10 5.150754+6 3.329675-7 7.459650-89237 6  522727
 1.026992-8 1.007669-9 5.206740+6 3.944166-7 8.877051-8 1.227982-89237 6  522728
 1.210487-9 5.262727+6 4.635843-7 1.048178-7 1.456911-8 1.442990-99237 6  522729
 5.318713+6 5.405075-7 1.227712-7 1.714629-8 1.706272-9 5.374700+69237 6  522730
 6.248989-7 1.425892-7 2.000956-8 2.000742-9 5.486672+6 8.126747-79237 6  522731
 1.871309-7 2.651168-8 2.676668-9 5.654632+6 1.110868-6 2.592858-79237 6  522732
 3.725948-8 3.814483-9 5.710618+6 1.199440-6 2.812224-7 4.060316-89237 6  522733
 4.176464-9 5.766605+6 1.272196-6 2.996237-7 4.346423-8 4.490946-99237 6  522734
 5.822591+6 1.320074-6 3.122944-7 4.551812-8 4.727356-9 5.878578+69237 6  522735
 1.331604-6 3.164304-7 4.633840-8 4.834905-9 5.934564+6 1.292477-69237 6  522736
 3.085020-7 4.538947-8 4.757848-9 5.990551+6 1.184990-6 2.841055-79237 6  522737
 4.199910-8 4.423939-9 6.046537+6 9.875032-7 2.378026-7 3.531731-89237 6  522738
 3.735556-9 6.102523+6 6.738667-7 1.629792-7 2.431891-8 2.584858-99237 6  522739
 6.158510+6 2.126544-7 5.162378-8 7.739168-9 8.26417-10 6.214496+69237 6  522740
 2.19031-10 2.83055-18 0.000000+0 0.000000+0 6.382456+6 2.08689-109237 6  522741
 3.53819-18 0.000000+0 0.000000+0 6.606402+6 1.85417-10 3.63928-189237 6  522742
 0.000000+0 0.000000+0 6.662388+6 1.78293-10-3.03274-19 0.000000+09237 6  522743
 0.000000+0 6.774361+6 3.36015-11 2.27455-19 0.000000+0 0.000000+09237 6  522744
 6.830347+6 1.92291-10 6.06547-19 0.000000+0 0.000000+0 6.886334+69237 6  522745
 2.40656-10 1.21309-17 0.000000+0 0.000000+0 6.942320+6 1.97983-109237 6  522746
-1.01091-19 0.000000+0 0.000000+0 6.991940+6 0.000000+0 0.000000+09237 6  522747
 0.000000+0 0.000000+0                                            9237 6  522748
 0.000000+0 1.275000+7          0          3        430         869237 6  522749
 1.931611+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.988423+69237 6  522750
 2.05304-20-2.92563-29 0.000000+0 0.000000+0 2.045235+6 8.42591-209237 6  522751
 5.49249-21 5.67649-22 0.000000+0 2.102047+6 2.66898-19 1.80262-209237 6  522752
 1.87289-21 0.000000+0 2.158859+6 7.02735-19 5.63685-20 5.88682-219237 6  522753
 0.000000+0 2.215672+6 1.80089-18 1.66127-19 1.74457-20 0.000000+09237 6  522754
 2.272484+6 4.47782-18 4.66082-19 4.92070-20 0.000000+0 2.329296+69237 6  522755
 1.08782-17 1.25060-18 1.32734-19 0.000000+0 2.386108+6 2.57092-179237 6  522756
 3.21221-18 3.42744-19 0.000000+0 2.442920+6 5.92063-17 7.92822-189237 6  522757
 8.50385-19 0.000000+0 2.499732+6 1.32634-16 1.87862-17 2.02573-189237 6  522758
 0.000000+0 2.556544+6 2.90389-16 4.31333-17 4.67551-18 0.000000+09237 6  522759
 2.613356+6 6.18008-16 9.54560-17 1.04013-17 0.000000+0 2.670168+69237 6  522760
 1.28233-15 2.04691-16 2.24208-17 0.000000+0 2.726980+6 2.60035-159237 6  522761
 4.26896-16 4.70053-17 0.000000+0 2.783792+6 5.15052-15 8.65933-169237 6  522762
 9.58381-17 0.000000+0 2.840605+6 9.96437-15 1.70967-15 1.90210-169237 6  522763
 0.000000+0 2.897417+6 1.88516-14 3.29259-15 3.68219-16 0.000000+09237 6  522764
 2.954229+6 3.48862-14 6.18826-15 6.95646-16 0.000000+0 3.011041+69237 6  522765
 6.33046-14 1.13844-14 1.28627-15 0.000000+0 3.067853+6 1.12666-139237 6  522766
 2.05122-14 2.32951-15 0.000000+0 3.124665+6 1.96516-13 3.61755-149237 6  522767
 4.12948-15 0.000000+0 3.181477+6 3.64429-13 6.26246-14 7.18536-159237 6  522768
 0.000000+0 3.238289+6 6.35303-13 1.06445-13 1.22744-14 0.000000+09237 6  522769
 3.295101+6 1.06401-12 1.77782-13 2.06047-14 0.000000+0 3.351913+69237 6  522770
 2.52446-12 4.46842-13 5.20545-14 0.000000+0 3.408725+6 8.77734-129237 6  522771
 1.65040-12 1.93229-13 0.000000+0 3.465538+6 1.87515-11 3.59297-129237 6  522772
 4.22807-13 0.000000+0 3.522350+6 3.45347-11 6.69157-12 7.91413-139237 6  522773
 0.000000+0 3.579162+6 5.79309-11 1.13232-11 1.34594-12 0.000000+09237 6  522774
 3.635974+6 9.17163-11 1.80586-11 2.15729-12 0.000000+0 3.692786+69237 6  522775
 1.37462-10 2.72440-11 3.27088-12 0.000000+0 3.749598+6 2.07457-109237 6  522776
 4.13833-11 4.99331-12 0.000000+0 3.806410+6 3.03692-10 6.09516-119237 6  522777
 7.39124-12 0.000000+0 3.863222+6 4.43068-10 8.94592-11 1.09018-119237 6  522778
 0.000000+0 3.920034+6 6.34507-10 1.28856-10 1.57812-11 0.000000+09237 6  522779
 3.976846+6 9.01944-10 1.84212-10 2.26715-11 0.000000+0 4.033658+69237 6  522780
 1.265466-9 2.59897-10 3.21443-11 0.000000+0 4.090471+6 1.761141-99237 6  522781
 3.63683-10 4.52035-11 0.000000+0 4.147283+6 2.424125-9 5.03296-109237 6  522782
 6.28626-11 0.000000+0 4.204095+6 3.306326-9 6.83020-10 8.66262-119237 6  522783
 7.83529-12 4.260907+6 4.469880-9 9.28148-10 1.18293-10 1.07441-119237 6  522784
 4.317719+6 5.991248-9 1.250408-9 1.60164-10 1.46228-11 4.374531+69237 6  522785
 7.963693-9 1.670471-9 2.15039-10 1.97309-11 4.431343+6 1.049799-89237 6  522786
 2.213092-9 2.86319-10 2.63990-11 4.488155+6 1.373522-8 2.909951-99237 6  522787
 3.78347-10 3.50543-11 4.544967+6 1.782941-8 3.795992-9 4.95977-109237 6  522788
 4.61927-11 4.601779+6 2.297077-8 4.914586-9 6.45327-10 6.03919-119237 6  522789
 4.658591+6 2.937804-8 6.316045-9 8.33460-10 7.83942-11 4.715404+69237 6  522790
 3.730278-8 8.058678-9 1.068652-9 1.01009-10 4.772216+6 4.703222-89237 6  522791
 1.020963-8 1.360598-9 1.29244-10 4.829028+6 5.888845-8 1.284461-89237 6  522792
 1.720036-9 1.64128-10 4.885840+6 7.323077-8 1.604926-8 2.159854-99237 6  522793
 2.07169-10 4.942652+6 9.045246-8 1.991803-8 2.693633-9 2.59541-109237 6  522794
 4.999464+6 1.109796-7 2.455406-8 3.336843-9 3.23183-10 5.056276+69237 6  522795
 1.352634-7 3.006810-8 4.106214-9 3.99513-10 5.113088+6 1.637718-79237 6  522796
 3.657662-8 5.019464-9 4.90855-10 5.169900+6 1.969808-7 4.420005-89237 6  522797
 6.095115-9 5.98995-10 5.226712+6 2.353531-7 5.305735-8 7.352181-99237 6  522798
 7.25993-10 5.283524+6 2.793192-7 6.326288-8 8.808883-9 8.74074-109237 6  522799
 5.340336+6 3.292518-7 7.491891-8 1.048256-8 1.045044-9 5.397149+69237 6  522800
 3.854211-7 8.810635-8 1.238736-8 1.240916-9 5.453961+6 4.479735-79237 6  522801
 1.028806-7 1.453456-8 1.463005-9 5.510773+6 5.168412-7 1.192433-79237 6  522802
 1.692789-8 1.712549-9 5.624397+6 6.719802-7 1.564666-7 2.242674-89237 6  522803
 2.290701-9 5.851645+6 1.016632-6 2.410757-7 3.522313-8 3.666410-99237 6  522804
 5.908457+6 1.095130-6 2.608714-7 3.829807-8 4.005682-9 5.965269+69237 6  522805
 1.161809-6 2.780103-7 4.100922-8 4.309848-9 6.022082+6 1.210127-69237 6  522806
 2.908836-7 4.311384-8 4.551657-9 6.078894+6 1.231871-6 2.974463-79237 6  522807
 4.429802-8 4.699238-9 6.135706+6 1.216955-6 2.951701-7 4.416750-89237 6  522808
 4.707962-9 6.192518+6 1.153038-6 2.809241-7 4.223658-8 4.523412-99237 6  522809
 6.249330+6 1.025216-6 2.508991-7 3.790132-8 4.079049-9 6.306142+69237 6  522810
 8.156158-7 2.004937-7 3.043048-8 3.289580-9 6.362954+6 5.030566-79237 6  522811
 1.242032-7 1.894032-8 2.057007-9 6.419766+6 1.394266-7 3.455610-89237 6  522812
 5.294621-9 5.77861-10 6.476578+6 1.18812-10 1.59163-18 0.000000+09237 6  522813
 0.000000+0 6.703827+6 1.04479-10 1.59163-18 0.000000+0 0.000000+09237 6  522814
 6.874263+6 9.12138-11 6.28274-19 0.000000+0 0.000000+0 6.931075+69237 6  522815
 4.45662-11-8.37699-20 0.000000+0 0.000000+0 6.987887+6 1.56329-119237 6  522816
 3.56022-19 0.000000+0 0.000000+0 7.044699+6 4.16376-11 6.28274-199237 6  522817
 0.000000+0 0.000000+0 7.101511+6 1.18099-10 1.59163-18 0.000000+09237 6  522818
 0.000000+0 7.158323+6 8.61014-11 2.76441-18 0.000000+0 0.000000+09237 6  522819
 7.215135+6 7.02378-11 6.70159-19 0.000000+0 0.000000+0 7.238805+69237 6  522820
 0.000000+0 0.000000+0 0.000000+0 0.000000+0                      9237 6  522821
 0.000000+0 1.300000+7          0          3        425         859237 6  522822
 1.959683+6 5.50263-29 0.000000+0 0.000000+0 0.000000+0 2.017320+69237 6  522823
 1.31254-20 1.86500-28 0.000000+0 0.000000+0 2.074958+6 5.12950-209237 6  522824
 3.00278-21 3.11142-22 0.000000+0 2.132596+6 1.64024-19 1.00607-209237 6  522825
 1.04831-21 0.000000+0 2.190234+6 4.32363-19 3.17476-20 3.32647-219237 6  522826
 0.000000+0 2.247871+6 1.10734-18 9.49012-20 9.99631-21 0.000000+09237 6  522827
 2.305509+6 2.76927-18 2.71463-19 2.87484-20 0.000000+0 2.363147+69237 6  522828
 6.71858-18 7.34220-19 7.81738-20 0.000000+0 2.420785+6 1.59257-179237 6  522829
 1.91124-18 2.04584-19 0.000000+0 2.478422+6 3.67258-17 4.75393-189237 6  522830
 5.11613-19 0.000000+0 2.536060+6 8.25074-17 1.13755-17 1.23073-189237 6  522831
 0.000000+0 2.593698+6 1.80957-16 2.63077-17 2.86151-18 0.000000+09237 6  522832
 2.651335+6 3.86497-16 5.86748-17 6.41601-18 0.000000+0 2.708973+69237 6  522833
 8.05566-16 1.26895-16 1.39492-17 0.000000+0 2.766611+6 1.63865-159237 6  522834
 2.66233-16 2.94205-17 0.000000+0 2.824249+6 3.25240-15 5.42434-169237 6  522835
 6.02639-17 0.000000+0 2.881886+6 6.32070-15 1.07823-15 1.20408-169237 6  522836
 0.000000+0 2.939524+6 1.19922-14 2.08577-15 2.34145-16 0.000000+09237 6  522837
 2.997162+6 2.22863-14 3.94236-15 4.44872-16 0.000000+0 3.054800+69237 6  522838
 4.05595-14 7.28241-15 8.26096-16 0.000000+0 3.112437+6 7.23798-149237 6  522839
 1.31693-14 1.50166-15 0.000000+0 3.170075+6 1.26644-13 2.33175-149237 6  522840
 2.67257-15 0.000000+0 3.227713+6 2.51747-13 4.05083-14 4.66665-159237 6  522841
 0.000000+0 3.285350+6 4.31088-13 6.90822-14 7.99964-15 0.000000+09237 6  522842
 3.342988+6 7.11954-13 1.15694-13 1.34668-14 0.000000+0 3.400626+69237 6  522843
 1.65734-12 2.91662-13 3.41245-14 0.000000+0 3.458264+6 7.76415-129237 6  522844
 1.47646-12 1.73632-13 0.000000+0 3.515901+6 1.45096-11 2.79675-129237 6  522845
 3.30579-13 0.000000+0 3.573539+6 2.47163-11 4.80945-12 5.71394-139237 6  522846
 0.000000+0 3.631177+6 3.80713-11 7.46431-12 8.91354-13 0.000000+09237 6  522847
 3.688815+6 6.03842-11 1.19298-11 1.43184-12 0.000000+0 3.746452+69237 6  522848
 9.06676-11 1.80351-11 2.17552-12 0.000000+0 3.804090+6 1.37071-109237 6  522849
 2.74486-11 3.32771-12 0.000000+0 3.861728+6 2.00986-10 4.05018-119237 6  522850
 4.93488-12 0.000000+0 3.919365+6 2.93709-10 5.95537-11 7.29324-129237 6  522851
 0.000000+0 3.977003+6 4.21289-10 8.59321-11 1.05765-11 0.000000+09237 6  522852
 4.034641+6 5.99802-10 1.23058-10 1.52213-11 0.000000+0 4.092279+69237 6  522853
 8.42852-10 1.73910-10 2.16190-11 0.000000+0 4.149916+6 1.174807-99237 6  522854
 2.43765-10 3.04539-11 0.000000+0 4.207554+6 1.619529-9 3.34415-109237 6  522855
 4.24215-11 3.83463-12 4.265192+6 2.212339-9 4.59259-10 5.85589-119237 6  522856
 5.32371-12 4.322830+6 2.995590-9 6.25125-10 8.01103-11 7.31827-129237 6  522857
 4.380467+6 4.019772-9 8.43211-10 1.08607-10 9.97097-12 4.438105+69237 6  522858
 5.353265-9 1.128709-9 1.46110-10 1.34784-11 4.495743+6 7.070916-99237 6  522859
 1.498464-9 1.94950-10 1.80780-11 4.553380+6 9.266314-9 1.973614-99237 6  522860
 2.58062-10 2.40524-11 4.611018+6 1.205039-8 2.579451-9 3.38977-109237 6  522861
 3.17533-11 4.668656+6 1.555485-8 3.346178-9 4.41944-10 4.16066-119237 6  522862
 4.726294+6 1.993356-8 4.309364-9 5.72007-10 5.41093-11 4.783931+69237 6  522863
 2.536455-8 5.510357-9 7.35085-10 6.99115-11 4.841569+6 3.205263-89237 6  522864
 6.997412-9 9.38116-10 8.96421-11 4.899207+6 4.023024-8 8.825426-99237 6  522865
 1.189070-9 1.14150-10 4.956844+6 5.015866-8 1.105669-8 1.497119-99237 6  522866
 1.44492-10 5.014482+6 6.212885-8 1.376131-8 1.872542-9 1.81595-109237 6  522867
 5.072120+6 7.646044-8 1.701708-8 2.327035-9 2.26800-10 5.129758+69237 6  522868
 9.349856-8 2.090874-8 2.873390-9 2.81403-10 5.187395+6 1.136143-79237 6  522869
 2.552828-8 3.525527-9 3.46986-10 5.245033+6 1.371940-7 3.097292-89237 6  522870
 4.298594-9 4.25124-10 5.302671+6 1.646342-7 3.734428-8 5.208921-99237 6  522871
 5.17961-10 5.360309+6 1.963302-7 4.474415-8 6.271337-9 6.26306-109237 6  522872
 5.417946+6 2.326642-7 5.327454-8 7.503631-9 7.53113-10 5.475584+69237 6  522873
 2.739824-7 6.302999-8 8.921055-9 8.99694-10 5.533222+6 3.205778-79237 6  522874
 7.409493-8 1.053858-8 1.068004-9 5.590859+6 3.726525-7 8.653313-89237 6  522875
 1.236801-8 1.259771-9 5.648497+6 4.302971-7 1.003851-7 1.441769-89237 6  522876
 1.475403-9 5.706135+6 4.934334-7 1.156497-7 1.669112-8 1.716332-99237 6  522877
 5.821410+6 6.347659-7 1.501578-7 2.188330-8 2.272091-9 6.051961+69237 6  522878
 9.483828-7 2.285086-7 3.395368-8 3.593967-9 6.167237+6 1.084993-69237 6  522879
 2.638238-7 3.958064-8 4.230183-9 6.224874+6 1.134475-6 2.771157-79237 6  522880
 4.177569-8 4.486231-9 6.282512+6 1.163361-6 2.854659-7 4.324213-89237 6  522881
 4.665600-9 6.340150+6 1.163895-6 2.868948-7 4.366793-8 4.734136-99237 6  522882
 6.397788+6 1.126676-6 2.789799-7 4.266690-8 4.647769-9 6.455425+69237 6  522883
 1.040430-6 2.587908-7 3.977048-8 4.353305-9 6.513063+6 8.917141-79237 6  522884
 2.227996-7 3.440314-8 3.783668-9 6.570701+6 6.646735-7 1.668177-79237 6  522885
 2.588254-8 2.859950-9 6.628339+6 3.407416-7 8.589338-8 1.339066-89237 6  522886
 1.486703-9 6.685976+6 8.32391-11 1.20151-18 0.000000+0 0.000000+09237 6  522887
 7.147078+6 5.78334-11 4.89506-19 0.000000+0 0.000000+0 7.204716+69237 6  522888
 3.23974-11-2.44753-19 0.000000+0 0.000000+0 7.262354+6 1.02519-119237 6  522889
-3.89380-20 0.000000+0 0.000000+0 7.319991+6 5.42076-11 3.11504-199237 6  522890
 0.000000+0 0.000000+0 7.377629+6 7.23920-11 4.00505-19 0.000000+09237 6  522891
 0.000000+0 7.435267+6 5.89618-11 4.00505-19 0.000000+0 0.000000+09237 6  522892
 7.485670+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0           9237 6  522893
 0.000000+0 1.350000+7          0          3        455         919237 6  522894
 1.956537+6 6.90849-29 0.000000+0 0.000000+0 0.000000+0 2.015826+69237 6  522895
 4.09761-21 6.03164-29 0.000000+0 0.000000+0 2.075115+6 1.45796-209237 6  522896
 6.27523-22 6.50369-23 0.000000+0 2.134404+6 4.85955-20 2.22437-219237 6  522897
 2.31809-22 0.000000+0 2.193693+6 1.29240-19 7.37614-21 7.72848-229237 6  522898
 0.000000+0 2.252982+6 3.34154-19 2.30649-20 2.43072-21 0.000000+09237 6  522899
 2.312271+6 8.36957-19 6.79742-20 7.20365-21 0.000000+0 2.371560+69237 6  522900
 2.04778-18 1.91483-19 2.04023-20 0.000000+0 2.430849+6 4.88184-189237 6  522901
 5.13365-19 5.50049-20 0.000000+0 2.490138+6 1.13556-17 1.31899-189237 6  522902
 1.42109-19 0.000000+0 2.549427+6 2.57236-17 3.25016-18 3.52081-199237 6  522903
 0.000000+0 2.608716+6 5.68947-17 7.69127-18 8.37748-19 0.000000+09237 6  522904
 2.668005+6 1.23003-16 1.76053-17 1.92809-18 0.000000+0 2.727294+69237 6  522905
 2.59314-16 3.89293-17 4.28651-18 0.000000+0 2.786583+6 5.33817-169237 6  522906
 8.33992-17 9.23266-18 0.000000+0 2.845872+6 1.07289-15 1.73346-169237 6  522907
 1.92941-17 0.000000+0 2.905161+6 2.10812-15 3.50464-16 3.92194-179237 6  522908
 0.000000+0 2.964450+6 4.04645-15 6.89253-16 7.75493-17 0.000000+09237 6  522909
 3.023739+6 7.60213-15 1.32234-15 1.49572-16 0.000000+0 3.083028+69237 6  522910
 1.39890-14 2.47819-15 2.81823-16 0.000000+0 3.142317+6 2.52258-149237 6  522911
 4.54104-15 5.19195-16 0.000000+0 3.201606+6 5.07861-14 8.14266-159237 6  522912
 9.35880-16 0.000000+0 3.260895+6 9.30556-14 1.43125-14 1.65385-159237 6  522913
 0.000000+0 3.320184+6 1.61328-13 2.46744-14 2.86628-15 0.000000+09237 6  522914
 3.379473+6 2.68552-13 4.17696-14 4.87800-15 0.000000+0 3.438762+69237 6  522915
 1.32076-12 2.42916-13 2.85183-14 0.000000+0 3.498051+6 2.87166-129237 6  522916
 5.43279-13 6.41162-14 0.000000+0 3.557340+6 5.40328-12 1.03823-129237 6  522917
 1.23170-13 0.000000+0 3.616629+6 9.26401-12 1.80055-12 2.14739-139237 6  522918
 0.000000+0 3.675918+6 1.49866-11 2.93939-12 3.52374-13 0.000000+09237 6  522919
 3.735207+6 2.29415-11 4.53508-12 5.46508-13 0.000000+0 3.794496+69237 6  522920
 3.53301-11 7.03787-12 8.52527-13 0.000000+0 3.853785+6 5.27417-119237 6  522921
 1.05809-11 1.28831-12 0.000000+0 3.913074+6 7.84128-11 1.58394-119237 6  522922
 1.93855-12 0.000000+0 3.972363+6 1.14362-10 2.32529-11 2.86067-129237 6  522923
 0.000000+0 4.031652+6 1.65459-10 3.38573-11 4.18672-12 0.000000+09237 6  522924
 4.090941+6 2.36152-10 4.86215-11 6.04353-12 0.000000+0 4.150230+69237 6  522925
 3.34159-10 6.92157-11 8.64738-12 0.000000+0 4.209519+6 4.67447-109237 6  522926
 9.63919-11 1.22307-11 1.10646-12 4.268808+6 6.47696-10 1.34321-109237 6  522927
 1.71323-11 1.55721-12 4.328097+6 8.89217-10 1.85433-10 2.37747-119237 6  522928
 2.17334-12 4.387386+6 1.209476-9 2.53602-10 3.26829-11 3.00378-129237 6  522929
 4.446675+6 1.632103-9 3.44075-10 4.45718-11 4.11492-12 4.505964+69237 6  522930
 2.183585-9 4.62795-10 6.02653-11 5.59377-12 4.565253+6 2.898532-99237 6  522931
 6.17572-10 8.08356-11 7.54112-12 4.624542+6 3.816892-9 8.17493-109237 6  522932
 1.07556-10 1.00857-11 4.683831+6 4.988262-9 1.073909-9 1.42019-109237 6  522933
 1.33886-11 4.743120+6 6.471281-9 1.400351-9 1.86147-10 1.76380-119237 6  522934
 4.802409+6 8.335437-9 1.812954-9 2.42233-10 2.30739-11 4.861698+69237 6  522935
 1.066202-8 2.330746-9 3.13012-10 2.99647-11 4.920987+6 1.354594-89237 6  522936
 2.976118-9 4.01733-10 3.86464-11 4.980276+6 1.709646-8 3.775011-99237 6  522937
 5.12174-10 4.95150-11 5.039565+6 2.143897-8 4.757460-9 6.48771-109237 6  522938
